
State Machine - |Kmeans_ControlCalcCentroid|state_fut
Name state_fut.ENDSTATE state_fut.VERIFYDIMENSION state_fut.STOREDATA state_fut.DIV state_fut.VERIFYDIV state_fut.SUM state_fut.WAITDATA state_fut.LOADDATA state_fut.IDLE state_fut.RESET 
state_fut.RESET 0 0 0 0 0 0 0 0 0 0 
state_fut.IDLE 0 0 0 0 0 0 0 0 1 1 
state_fut.LOADDATA 0 0 0 0 0 0 0 1 0 1 
state_fut.WAITDATA 0 0 0 0 0 0 1 0 0 1 
state_fut.SUM 0 0 0 0 0 1 0 0 0 1 
state_fut.VERIFYDIV 0 0 0 0 1 0 0 0 0 1 
state_fut.DIV 0 0 0 1 0 0 0 0 0 1 
state_fut.STOREDATA 0 0 1 0 0 0 0 0 0 1 
state_fut.VERIFYDIMENSION 0 1 0 0 0 0 0 0 0 1 
state_fut.ENDSTATE 1 0 0 0 0 0 0 0 0 1 

State Machine - |Kmeans_ControlCalcCentroid|state
Name state.ENDSTATE state.VERIFYDIMENSION state.STOREDATA state.DIV state.VERIFYDIV state.SUM state.WAITDATA state.LOADDATA state.IDLE state.RESET 
state.RESET 0 0 0 0 0 0 0 0 0 0 
state.IDLE 0 0 0 0 0 0 0 0 1 1 
state.LOADDATA 0 0 0 0 0 0 0 1 0 1 
state.WAITDATA 0 0 0 0 0 0 1 0 0 1 
state.SUM 0 0 0 0 0 1 0 0 0 1 
state.VERIFYDIV 0 0 0 0 1 0 0 0 0 1 
state.DIV 0 0 0 1 0 0 0 0 0 1 
state.STOREDATA 0 0 1 0 0 0 0 0 0 1 
state.VERIFYDIMENSION 0 1 0 0 0 0 0 0 0 1 
state.ENDSTATE 1 0 0 0 0 0 0 0 0 1 
