
State Machine - |Kmodes_CalcCentroidModule|Kmodes_ControlCalcCentroid:inst1|state_fut
Name state_fut.ENDSTATE state_fut.ADDCENTROID state_fut.STOREDATA state_fut.MODE state_fut.VERIFYMODE state_fut.COUNTFREQUENCE state_fut.WAITDATA state_fut.LOADDATA state_fut.IDLE state_fut.RESET 
state_fut.RESET 0 0 0 0 0 0 0 0 0 0 
state_fut.IDLE 0 0 0 0 0 0 0 0 1 1 
state_fut.LOADDATA 0 0 0 0 0 0 0 1 0 1 
state_fut.WAITDATA 0 0 0 0 0 0 1 0 0 1 
state_fut.COUNTFREQUENCE 0 0 0 0 0 1 0 0 0 1 
state_fut.VERIFYMODE 0 0 0 0 1 0 0 0 0 1 
state_fut.MODE 0 0 0 1 0 0 0 0 0 1 
state_fut.STOREDATA 0 0 1 0 0 0 0 0 0 1 
state_fut.ADDCENTROID 0 1 0 0 0 0 0 0 0 1 
state_fut.ENDSTATE 1 0 0 0 0 0 0 0 0 1 
